"AffiliationId","AuthorId","PaperId","AuthorName","AffiliationName"
"0019F74C","041B8CF2","0046B7DC","patrice lerouge","british american tobacco"
"0019F74C","0471146E","0046B7DC","veronique gomord","british american tobacco"
"0019F74C","29AC658A","0046B7DC","loic faye","british american tobacco"
"0019F74C","3F35CC87","0062BB26","mike mcewan","british american tobacco"
"0019F74C","3F601FFA","0062BB26","evan o gregg","british american tobacco"
"0019F74C","3FB35E3A","0062BB26","stefania morandi","british american tobacco"
"0019F74C","401B4743","0062BB26","riccardo puntoni","british american tobacco"
"0019F74C","41D4F11E","0062BB26","alfredo nunziata","british american tobacco"
"0019F74C","421CE48D","0062BB26","antonella bassi","british american tobacco"
"0019F74C","42EEB54C","0062BB26","frazer lowe","british american tobacco"
"0040CEA1","3AD4F40A","00582DD7","akira kishi","rigaku"
"005938C3","41A41B6F","744900","rajesh singh","university of petroleum and energy studies"
"0098F6DC","362A83C4","0070708E","pezhman mirshahi","national institute for medical research"
"0098F6DC","36A91AE1","0070708E","amu therwath","national institute for medical research"
"0098F6DC","3A4CCD99","0070708E","nadia benabbou","national institute for medical research"
"0098F6DC","4095859D","0070708E","massoud mirshahi","national institute for medical research"
"0098F6DC","414F3B45","0070708E","jeannette soria","national institute for medical research"
"0098F6DC","42B69DC2","0070708E","melodie cadillon","national institute for medical research"
"013FBDE4","27C4F80B","004ACAEC","d dudgeon","mit lincoln laboratory"
"013FBDE4","3B0E19D9","006474F7","d a reynolds","mit lincoln laboratory"
"013FBDE4","3B0E19D9","006474F7","d a reynolds","mit lincoln laboratory"
"013FBDE4","3FCAB451","0069D2EA","d sinno","mit lincoln laboratory"
"013FBDE4","3FED3005","513003","c m keller","mit lincoln laboratory"
"013FBDE4","410339EF","513003","m e brown","mit lincoln laboratory"
"013FBDE4","414BD7D2","0069D2EA","h e lambert","mit lincoln laboratory"
"013FBDE4","41F94B3B","006412C1","t q nguyen","mit lincoln laboratory"
"013FBDE4","421DA9D1","006474F7","d sturim","mit lincoln laboratory"
"013FBDE4","421DA9D1","006474F7","d sturim","mit lincoln laboratory"
"013FBDE4","4284D77C","006474F7","w m campbell","mit lincoln laboratory"
"013FBDE4","4284D77C","006474F7","w m campbell","mit lincoln laboratory"
"0179F162","07BCB659","0065D83B","zlatina naydenova","bulgarian academy of sciences"
"0179F162","27FF970D","0065D83B","konstantin grancharov","bulgarian academy of sciences"
"0179F162","28AC58B1","0065D83B","evgeny v golovinsky","bulgarian academy of sciences"
"0179F162","29F6712B","0065D83B","dimitar k alargov","bulgarian academy of sciences"
"0179F162","34304255","0065D83B","pavleta s denkova","bulgarian academy of sciences"
"0179F162","3EB324EA","0054C988","rayna georgieva","bulgarian academy of sciences"
"01C3C23B","3B85D99D","005A65B0","hanna j broome","university of mississippi medical center"
"01C3C23B","3EBC48DD","00647DD3","m prokop","university of mississippi medical center"
"01C3C23B","3F5EADB3","007BD669","matthew t tull","university of mississippi medical center"
"01C3C23B","3F6E19D2","00779E4C","rashmi a kusurkar","university of mississippi medical center"
"01C3C23B","3FDD418E","007BD669","kim l gratz","university of mississippi medical center"
"01C3C23B","40B44F20","005A65B0","michael d hebert","university of mississippi medical center"
"01C3C23B","41171C27","00779E4C","cas kruitwagen","university of mississippi medical center"
"01C3C23B","426391BC","00779E4C","olle ten cate","university of mississippi medical center"
"01E89DDF","0AE99151","687851","martha poisot","university of kiel"
"01E89DDF","13A71ADF","005138A6","hannelore katzke","university of kiel"
"01E89DDF","3E563405","0045C8FB","frank daschner","university of kiel"
"01E89DDF","3EAE0607","006508C7","h klein","university of kiel"
"01E89DDF","3EBB8C20","004D68BC","r knochel","university of kiel"
"01E89DDF","40C138DB","687851","w bensch","university of kiel"
"01E89DDF","40D8D440","006F2DC6","yi wang","university of kiel"
"01E89DDF","42BE9DDC","5.26E+06","hannes horst","university of kiel"
"01ECE7BC","42BCB105","005C0EB7","masaharu fujii","oshima national college of maritime technology"
"01ECE7BC","42BCB105","005C0EB7","masaharu fujii","oshima national college of maritime technology"
"01FE29EA","3F288A84","0077A122","jeffrey e rhodes","university of massachusetts boston"
"01FE29EA","3F300461","0063A5DA","michael a milburn","university of massachusetts boston"
"01FE29EA","4008730A","006BC133","emily e wheeler","university of massachusetts boston"
"02047FF4","14B8E09D","0064567D","wai loonho","university of malaya"
"02047FF4","245683D4","0064567D","c h raymond ooi","university of malaya"
"02047FF4","2C3DB6A5","0053939D","a s m a haseeb","university of malaya"
"02047FF4","2D7F1982","0082ECA4","behnam kamalidehghan","university of malaya"
"02047FF4","3E4D5838","0053939D","mohd rafie johan","university of malaya"
"02047FF4","3F804426","00690F0E","h mokhlis","university of malaya"
"02047FF4","3F8D1BC4","0060B79B","yat huang yau","university of malaya"
"02047FF4","3FE2FE8C","0060B79B","m ahmadzadehtalatapeh","university of malaya"
"02047FF4","403A7A04","00660BDF","nassar b g rasool","university of malaya"
"02047FF4","40D8D50C","0075B0FD","wan mohd azhar bin ibrahim","university of malaya"
"02047FF4","40D8D50C","0075B0FD","wan mohd azhar bin ibrahim","university of malaya"
"02047FF4","40D9569F","0067AD26","s t tay","university of malaya"
"02047FF4","4220F9CE","00660BDF","m hamzah","university of malaya"
"02047FF4","425C804B","0067AD26","yalda khosravi","university of malaya"
"02047FF4","426CEFD7","005E66B2","jamilah mohamad","university of malaya"
"02047FF4","427433F8","007B6B1B","rafidah md noor","university of malaya"
"02047FF4","427433F8","007B6B1B","rafidah md noor","university of malaya"
"02047FF4","427433F8","007B6B1B","rafidah md noor","university of malaya"
"02047FF4","43091020","0067AD26","jamuna vadivelu","university of malaya"
"02047FF4","4327585B","0075B0FD","eraj humayun mirza","university of malaya"
"02047FF4","4327585B","0075B0FD","eraj humayun mirza","university of malaya"
"0207BF3E","3EF6DCDE","0055B33D","john b white","marlow industries"
"021B5156","42F992E2","007F2C98","david wong","united states public health service"
"025559B1","2AE20C5A","0076914E","enrique martinez de la ossa","university of cadiz"
"025559B1","407ACC59","0076914E","m rodriguez","university of cadiz"
"025559B1","42F74DE1","0076914E","casimiro mantell serrano","university of cadiz"
"025A445B","3F6E67CB","482486","a thommandram","university of ontario institute of technology"
"025A445B","41A6AF6B","482486","carolyn mcgregor","university of ontario institute of technology"
"025A445B","426D93B2","482486","james d eklund","university of ontario institute of technology"
"0268A86A","05239C6A","005EB16C","aleksandra wiczk","university of gdansk"
"0268A86A","29BD0C5B","0059D348","michal sadownik","university of gdansk"
"0268A86A","3F2838B9","007EDADC","emilia sikorska","university of gdansk"
"0268A86A","41C252F0","005EB16C","anna pawlik","university of gdansk"
"0268A86A","42A1BD52","005EB16C","anna hermanantosiewicz","university of gdansk"
"0268A86A","42DFF73F","005EB16C","angelika kaczynska","university of gdansk"
"02CE558F","40D945DE","00539A66","weihsing ma","institute of high energy physics"
"02CE558F","427881BB","00783B62","yuehua chou","institute of high energy physics"
"02CE558F","427881BB","00783B62","yuehua chou","institute of high energy physics"
"02CE558F","42ACC154","0071A34F","d l chen","institute of high energy physics"
"02EB2901","3F546924","00799EA8","derren ready","eastman chemical company"
"02EFED35","415D177A","0050B131","rajat kumar pal","assam university"
"03270CAC","050C5DBB","005338B4","sake j de vlas","mississippi college"
"03270CAC","3F2A7424","004E9C4C","phillip a spagnolo","mississippi college"
"03270CAC","4328B2FD","0067E17C","bruno h ch stricker","mississippi college"
"034F36C0","2A63FBC6","00681ADC","j m a ashbourn","department of engineering science university of oxford"
"034F36C0","362DD993","567928","m bacic","department of engineering science university of oxford"
"034F36C0","3B7297A0","0053EB03","fan zhang","department of engineering science university of oxford"
"034F36C0","3E9BF3BC","811820","chiawei lai","department of engineering science university of oxford"
"034F36C0","3EF00F29","00681ADC","paul l smith","department of engineering science university of oxford"
"034F36C0","3EFD0332","0053EB03","ting zhu","department of engineering science university of oxford"
"034F36C0","3FCF66F4","006E88B5","a lakhtakia","department of engineering science university of oxford"
"034F36C0","401E5284","567928","mark cannon","department of engineering science university of oxford"
"034F36C0","403923B4","833122","haoyuan chang","department of engineering science university of oxford"
"034F36C0","408E200A","0053EB03","deuhu cui","department of engineering science university of oxford"
"034F36C0","4097F7F6","0053EB03","gary paradee","department of engineering science university of oxford"
"034F36C0","41533996","00799B47","kenji takanaka","department of engineering science university of oxford"
"034F36C0","4196D98F","0073441A","chaojyun huang","department of engineering science university of oxford"
"034F36C0","419C4E07","0053EB03","jian xu","department of engineering science university of oxford"
"034F36C0","41AC025C","006E88B5","d p pulsifer","department of engineering science university of oxford"
"034F36C0","41B91F9D","833122","wenfung pan","department of engineering science university of oxford"
"034F36C0","41EAC9D2","811820","suzkai hsiung","department of engineering science university of oxford"
"036541CD","3E998F62","533494","joanemile p figueiredo","santos"
"036541CD","3F16542A","533494","a m atta","santos"
"036541CD","3FFA2D8D","533494","maria cecilia almeida","santos"
"036541CD","42090D79","533494","manoel medeiros","santos"
"036B4500","40B42AF7","00438CF8","t moriguchi","azabu university"
"0393A7B6","0AB14811","004CCD57","anwar r padhani","middlesex county college"
"0393A7B6","30C22189","004CCD57","k s elhaddad","middlesex county college"
"0393A7B6","40FB0ECE","0080001A","g s conway","middlesex county college"
"0393A7B6","41884388","5.90E+64","p harris","middlesex county college"
"039B1FC8","2FE6E671","679807","m al janaideh","concordia university"
"039B1FC8","3E66B468","007C3069","t d bui","concordia university"
"039B1FC8","417ECD01","679807","c y su","concordia university"
"039E2AA8","3E89C691","0047FC83","catherine byrne","school of medicine and medical science"
"039E2AA8","3F122781","0047FC83","billy bourke","school of medicine and medical science"
"039E2AA8","3F93D9BE","0047FC83","m clyne","school of medicine and medical science"
"03E10F89","3BC64BD1","007DAD48","ning qiu","china university of geosciences"
"03E10F89","3E8399A1","670462","hong tian","china university of geosciences"
"03E10F89","3E8499E7","004C92D5","guoli yuan","china university of geosciences"
"03E10F89","3EB72ADE","004C92D5","qingye hou","china university of geosciences"
"03E10F89","3F62BC5A","008159CD","xiangyu guang","china university of geosciences"
"03E10F89","3F8216EB","004C92D5","tao yu","china university of geosciences"
"03E10F89","405C99E0","007DAD48","yanjun chang","china university of geosciences"
"03E10F89","4063C433","004C92D5","long chen","china university of geosciences"
"03E10F89","40C842C7","004C92D5","zhongfang yang","china university of geosciences"
"03E10F89","42579F4C","004C92D5","chen liu","china university of geosciences"
"03E10F89","425D853F","004C92D5","xueqi xia","china university of geosciences"
"03E10F89","42FC48C0","670462","nengxiong xu","china university of geosciences"
"03E10F89","430FAFB9","00631A76","nengxiong xu","china university of geosciences"
"043E3D99","3E7E75DB","004A1739","j t huneke","henkel"
"043E3D99","3EE3B047","004A1739","b neff","henkel"
"043E3D99","3F210483","004A1739","shantanu gupta","henkel"
"043E3D99","4265294E","004A1739","m nguyen","henkel"
"043E3D99","430475A8","004A1739","t herrington","henkel"
"043E3D99","43104F06","004A1739","poliang liu","henkel"
"04464A58","3B95A2F1","006D7254","rodrigo chelegao","universidade federal do abc"
"04464A58","3FEEDC2D","006D7254","vivian m o carioni","universidade federal do abc"
"04464A58","42BE27C0","006D7254","cassiana s nomura","universidade federal do abc"
"045CB556","17806B61","634513","j v meenakshi","delhi school of economics"
"0489B9A5","08F57157","0078EDFF","astrid hagelkruys","medical university of vienna"
"0489B9A5","117DA6DD","0078EDFF","reinhard brunmeir","medical university of vienna"
"0489B9A5","2B9C93E4","007B4CAB","rainer oberbauer","medical university of vienna"
"0489B9A5","2C587C97","0068D657","georg weitzer","medical university of vienna"
"0489B9A5","309C4764","0078EDFF","elisabeth simboeck","medical university of vienna"
"0489B9A5","33DD1696","004DB01E","barbara bohle","medical university of vienna"
"0489B9A5","3AAA1B1C","0068D657","alexandra hollrigl","medical university of vienna"
"0489B9A5","3D4B90F7","0078EDFF","anna sawicka","medical university of vienna"
"0489B9A5","3D6E3B76","0043B9E7","markus hengstschlager","medical university of vienna"
"0489B9A5","3E830F08","0068D657","sonja puz","medical university of vienna"
"0489B9A5","3ED671A2","0078EDFF","wolfgang j miller","medical university of vienna"
"0489B9A5","3EF1EDF1","0078EDFF","christian seiser","medical university of vienna"
"0489B9A5","3F6118CA","0078EDFF","sabine lagger","medical university of vienna"
"0489B9A5","41A2A4DE","004C7337","maria kalipciyan","medical university of vienna"
"0489B9A5","41EDBE02","0068D657","martina stary","medical university of vienna"
"0489B9A5","42B2BF79","0078EDFF","gerda egger","medical university of vienna"
"0489B9A5","42C373FC","0068D657","manuela hofner","medical university of vienna"
"0489B9A5","431F65C0","004C7337","robert m mader","medical university of vienna"
"048C60E2","4133E56E","006004C8","r singal","microchip technology"
"04939AD1","3F184708","005D9D7E","vas dev","national institute of malaria research"
"04939AD1","3FF59B3B","0076ADB1","gauri awasthi","national institute of malaria research"
"04939AD1","4274EA85","0076ADB1","aditya p dash","national institute of malaria research"
"04939AD1","429F84E8","0076ADB1","aparup das","national institute of malaria research"
"04939AD1","42C75B10","0076ADB1","suchita singh","national institute of malaria research"
"04EE4600","117B8066","7.00E+67","maniam kaliannan","universiti teknologi mara"
"04EE4600","17157F26","0051AD18","w r wan rosalina","universiti teknologi mara"
"04EE4600","19EE12DD","0045460E","a k nur fadzeelah","universiti teknologi mara"
"04EE4600","29B50FB6","0045460E","norhaslinda nasuha","universiti teknologi mara"
"04EE4600","2ADDB9A7","0074B56E","noor habibah arshad","universiti teknologi mara"
"04EE4600","2BA111B0","00817D4F","puteri nor ashikin megat yunus","universiti teknologi mara"
"04EE4600","2D11C41F","00590BCC","lee yoot khuan","universiti teknologi mara"
"04EE4600","3AA05786","00590BCC","nina korlina madzhi","universiti teknologi mara"
"04EE4600","3E5C12AF","00817D4F","suhaili beeran kutty","universiti teknologi mara"
"04EE4600","3E79FA54","00590BCC","mohd firdaus abdullah","universiti teknologi mara"
"04EE4600","3E98D18D","0051AD18","m z salleh","universiti teknologi mara"
"04EE4600","3EEE8A15","007C800A","mohd ameer yuslan razmi","universiti teknologi mara"
"04EE4600","3F127378","0045460E","h i maarof","universiti teknologi mara"
"04EE4600","3F3BC15F","0051AD18","r yusoff","universiti teknologi mara"
"04EE4600","3F7E795A","00590BCC","marianah masrie","universiti teknologi mara"
"04EE4600","406CC0F9","0045460E","siti nor samrah a rahim","universiti teknologi mara"
"04EE4600","4087294A","00817D4F","shuria saaidin","universiti teknologi mara"
"04EE4600","41863118","006CEB2A","syaidatul akma mohd zuki","universiti teknologi mara"
"04EE4600","4198C82B","006CEB2A","i m yassin","universiti teknologi mara"
"04EE4600","41C480B3","0051AD18","l k teh","universiti teknologi mara"
"04EE4600","426F62BA","006CEB2A","norazah abdul rahman","universiti teknologi mara"
"04EE4600","428C8DCA","007C800A","hanunah othman","universiti teknologi mara"
"04EE4600","42B44A30","00817D4F","suhana abu hassan","universiti teknologi mara"
"04EE4600","4304BBBA","007C800A","h hashim","universiti teknologi mara"
"0581F5D5","3F3338FD","004DA14B","jianxiong wan","university of science and technology beijing"
"0581F5D5","3FCEFE62","004CA25D","qunxia li","university of science and technology beijing"
"0581F5D5","4043C075","0059A079","fengchao li","university of science and technology beijing"
"0581F5D5","407195A4","0070292B","guoliang chen","university of science and technology beijing"
"0581F5D5","422DD130","004CA25D","qun zhang","university of science and technology beijing"
"0581F5D5","42B7AECA","0059A079","li wang","university of science and technology beijing"
"0581F5D5","42CBDF02","0059A079","shiping zhang","university of science and technology beijing"
"0581F5D5","42E2EC38","0072CA6A","fuxing jiang","university of science and technology beijing"
"0581F5D5","43076BE0","0059A079","ping wu","university of science and technology beijing"
"062BC2E4","40F7D618","0059E6DF","d a edmonds","boston college"
"062BC2E4","4203689B","0056D215","julie paquette macevoy","boston college"
"062BC2E4","42047998","00606CE3","john m boyer","boston college"
"062BC2E4","4261B216","006C99C7","gregory g fahlman","boston college"
"06533BDD","26E21D1C","783963","gabor sramko","eotvos lorand university"
"06533BDD","2B7B2D9A","007DCB86","robert fuller","eotvos lorand university"
"06533BDD","3FE80951","006F18F8","judith kormos","eotvos lorand university"
"06533BDD","4022C32D","006F18F8","albert albert","eotvos lorand university"
"06533BDD","402E90B6","00488FA8","andras molnar","eotvos lorand university"
"06533BDD","40F85008","007DCB86","margit kovacs","eotvos lorand university"
"06533BDD","417E7504","007DCB86","gyorgy schuster","eotvos lorand university"
"065D6BA7","408E840D","727802","c schaeffer","grenoble institute of technology"
"065D6BA7","416B1D82","727802","jeanchristophe crebier","grenoble institute of technology"
"065D6BA7","41F6BFED","727802","dacbinh nguyen","grenoble institute of technology"
"065D6BA7","42660DC5","727802","y philibert","grenoble institute of technology"
"06A27256","403E64FA","750414","sangpok ko","samsung electronics"
"06CAE655","290765A8","004F933E","byron j gajewski","university of kansas school of medicine"
"06CAE655","3F4EAF8A","005A4C8C","john s neuberger","university of kansas school of medicine"
"06E25C55","416049A8","007EF6CE","moriaki kusakabe","jikei university school of medicine"
"071126B7","02CDB926","0065A92C","horst bunke","university of bern"
"071126B7","074501F7","0080E798","flurin koenz","university of bern"
"071126B7","0832C4F2","0084A2E7","g chaboussant","university of bern"
"071126B7","0D8C9C6D","006920C6","thomas f stocker","university of bern"
"071126B7","0DF44809","0065A92C","christophe irniger","university of bern"
"071126B7","27704ECC","0084A2E7","hans u gudel","university of bern"
"071126B7","27D74336","00683DAF","n kampfer","university of bern"
"071126B7","2ADAC3BD","0080E798","hans j altermatt","university of bern"
"071126B7","3AF25630","0080E798","michael ith","university of bern"
"071126B7","3EB321E8","0080E798","martin frenz","university of bern"
"071126B7","3EFC8073","0084A2E7","a sieber","university of bern"
"071126B7","3F266BD3","0080E798","h p weber","university of bern"
"071126B7","3F304CCA","006920C6","c c raible","university of bern"
"071126B7","3FABD732","00683DAF","s muller","university of bern"
"071126B7","3FFFA932","0080E798","hans s pratisto","university of bern"
"071126B7","400C7763","0084A2E7","s t ochsenbein","university of bern"
"071126B7","41332FC2","00683DAF","axel murk","university of bern"
"071126B7","41A17C5F","006920C6","s kleppek","university of bern"
"071126B7","42F6FD44","0065A92C","cyril marti","university of bern"
"078BB360","2F05DD6D","0050A31E","e mahmudov","azerbaijan national academy of sciences"
"07926AE9","16519B42","674844","t suzutani","asahikawa medical college"
"07926AE9","3FC08BBF","674844","miho oshima","asahikawa medical college"
"07926AE9","40C8A8EB","674844","akimasa okuno","asahikawa medical college"
"07926AE9","40F9ECCF","004D991F","tatsuhisa takahashi","asahikawa medical college"
"07938BEB","0FCAC5BC","0069EFA3","gilberto da silva guizelin","universidade estadual de londrina"
"07938BEB","112330A4","7.80E+08","lucineia cunha steca","universidade estadual de londrina"
"07938BEB","2DE16EEE","004FC555","ivone yurika mizubuti","universidade estadual de londrina"
"07938BEB","37E17364","004FC555","ana paula de souza fortaleza","universidade estadual de londrina"
"07938BEB","3A3C5840","005AB846","Ã¢ngela m f falleiros","universidade estadual de londrina"
"07938BEB","3E720CD8","004FC555","edson luis de azambuja ribeiro","universidade estadual de londrina"
"07938BEB","3E773D71","0057FF50","fabricio jose benati","universidade estadual de londrina"
"07938BEB","3F378C7F","0057FF50","ligia carla faccin","universidade estadual de londrina"
"07938BEB","3F69B1D2","0057FF50","mario sergio mantovani","universidade estadual de londrina"
"07938BEB","3F84FA60","0057FF50","v p rincao","universidade estadual de londrina"
"07938BEB","3F892A4B","0083D67C","sandra regina ferreira de oliveira","universidade estadual de londrina"
"07938BEB","3F9FC409","004FC555","valter harry bumbieris junior","universidade estadual de londrina"
"07938BEB","3FA24692","004FC555","leticia maria de castro","universidade estadual de londrina"
"07938BEB","3FC4B4A6","0057FF50","r e carvalho linhares","universidade estadual de londrina"
"07938BEB","419638C5","004FC555","leandro das dores ferreira da silva","universidade estadual de londrina"
"07938BEB","422197AB","0057FF50","c nozawa","universidade estadual de londrina"
"07938BEB","42BAA169","004B32CF","joao rodolfo munhoz ohara","universidade estadual de londrina"
"07938BEB","42DA2F29","00626D89","manoel dourado bastos","universidade estadual de londrina"
"07938BEB","4302C60F","004FC555","marco aurelio alves de freitas barbosa","universidade estadual de londrina"
"07AE944E","0F3354F0","5.26E+06","a smette","santiago"
"07AE944E","13434EAA","856411","maria m clusella","santiago"
"07AE944E","2F31BDB6","0066BC7A","manuel lama","santiago"
"07AE944E","38EA8A3E","006E6767","a o jaunsen","santiago"
"07AE944E","3BC6544F","00507BCC","horacio b croxatto","santiago"
"07AE944E","3BC6544F","00507BCC","horacio b croxatto","santiago"
"07AE944E","3CAB21B8","0059C2F0","j rivas","santiago"
"07AE944E","3CAB21B8","0059C2F0","j rivas","santiago"
"07AE944E","400DC5AF","856411","maria a santillan","santiago"
"07AE944E","403E1D8D","0053A757","angel varela","santiago"
"07AE944E","404066FF","006CE670","antonio rial","santiago"
"07AE944E","4134B778","0059C2F0","m c bujannunez","santiago"
"07AE944E","4134B778","0059C2F0","m c bujannunez","santiago"
"07AE944E","42DF873C","00600CAB","e roca","santiago"
"07C28853","3CA5565B","00450EE8","s shefali","walchand college of engineering sangli"
"07C6013F","3ED6F3A6","0066F95E","kengo sasaki","central research institute of electric power industry"
"07C6013F","40781373","0078749C","m miki","central research institute of electric power industry"
"07C6013F","40929DB1","0066F95E","norio matsumoto","central research institute of electric power industry"
"07C6013F","411B30A1","0066F95E","shinichi hirano","central research institute of electric power industry"
"07C6013F","4221ED21","0066F95E","naoya ohmura","central research institute of electric power industry"
"07C6013F","42DF0718","0066F95E","masahiko morita","central research institute of electric power industry"
"07F57F7B","0965CE3B","005D27F6","massoud babaiezadeh","sharif university of technology"
"07F57F7B","0965CE3B","005B12D5","massoud babaiezadeh","sharif university of technology"
"07F57F7B","0F8623A2","004A347E","t ghodselahi","sharif university of technology"
"07F57F7B","106BD9E0","004A347E","a moftakharzadeh","sharif university of technology"
